Task,Resource,Start,Duration,Finish,Completion_pct,Trustee_Zone,Category,Notes
Planning & Preparation,Project Manager,2025-02-27,2,2025-03-01,100,0,Planning,
Data Closet Assessment,Project Manager,2025-02-28,3,2025-03-03,80,0,Planning,
Team Assignments,Project Manager,2025-03-01,1,2025-03-02,100,0,Planning,
A. Lorne Cassidy: Delivery,Delivery Team,2023-03-29,1,2023-03-30,100,1,Delivery,
A. Lorne Cassidy: Installation,Installation Team,2023-03-30,1,2023-03-31,100,1,Installation,
Adrianne Clarkson: Delivery,Delivery Team,2023-04-25,1,2023-04-26,100,7,Delivery,
Adrianne Clarkson: Installation,Installation Team,2023-04-26,1,2023-04-27,100,7,Installation,
Agincourt PS: Delivery,Delivery Team,2023-08-07,1,2023-08-08,100,5,Delivery,
Agincourt PS: Installation,Installation Team,2023-08-08,1,2023-08-09,100,5,Installation,
AltaVista PS: Delivery,Delivery Team,2023-05-02,1,2023-05-03,100,6,Delivery,
AltaVista PS: Installation,Installation Team,2023-05-03,1,2023-05-04,100,6,Installation,
Arch St. PS: Delivery,Delivery Team,2023-05-02,1,2023-05-03,100,6,Delivery,
Arch St. PS: Installation,Installation Team,2023-05-03,1,2023-05-04,100,6,Installation,
Avalon PS: Delivery,Delivery Team,2023-06-05,1,2023-06-06,100,8,Delivery,
Avalon PS: Installation,Installation Team,2023-06-06,1,2023-06-07,100,8,Installation,
Bayshore PS: Delivery,Delivery Team,2023-06-18,1,2023-06-19,100,4,Delivery,
Bayshore PS: Installation,Installation Team,2023-06-19,1,2023-06-20,100,4,Installation,
Bayview PS: Delivery,Delivery Team,2023-06-07,1,2023-06-08,100,11,Delivery,
Bayview PS: Installation,Installation Team,2023-06-08,1,2023-06-09,100,11,Installation,
Bells Corners PS: Delivery,Delivery Team,2023-02-02,1,2023-02-03,100,5,Delivery,
Bells Corners PS: Installation,Installation Team,2023-02-03,1,2023-02-04,100,5,Installation,
Berrigan PS: Delivery,Delivery Team,2023-07-24,1,2023-07-25,100,3,Delivery,
Berrigan PS: Installation,Installation Team,2023-07-25,1,2023-07-26,100,3,Installation,
Blossom Park PS: Delivery,Delivery Team,2023-08-01,1,2023-08-02,100,11,Delivery,
Blossom Park PS: Installation,Installation Team,2023-08-02,1,2023-08-03,100,11,Installation,
Briargreen PS: Delivery,Delivery Team,2023-08-07,1,2023-08-08,100,3,Delivery,
Briargreen PS: Installation,Installation Team,2023-08-08,1,2023-08-09,100,3,Installation,
Bridlewood PS: Delivery,Delivery Team,2023-07-31,1,2023-08-01,100,2,Delivery,
Bridlewood PS: Installation,Installation Team,2023-08-01,1,2023-08-02,100,2,Installation,
Broadview PS: Delivery,Delivery Team,2023-05-11,1,2023-05-12,100,10,Delivery,"Only 6 UPS  are needed, the remaining one UPS will be moved to AY jackson"
Broadview PS: Installation,Installation Team,2023-05-12,1,2023-05-13,100,10,Installation,"Only 6 UPS  are needed, the remaining one UPS will be moved to AY jackson"
Cambridge PS: Delivery,Delivery Team,2023-04-25,1,2023-04-26,100,6,Delivery,"
"
Cambridge PS: Installation,Installation Team,2023-04-26,1,2023-04-27,100,6,Installation,"
"
Carson Grove PS: Delivery,Delivery Team,2023-02-13,1,2023-02-14,100,12,Delivery,
Carson Grove PS: Installation,Installation Team,2023-02-14,1,2023-02-15,100,12,Installation,
Castlefrank PS: Delivery,Delivery Team,2023-08-03,1,2023-08-04,100,2,Delivery,
Castlefrank PS: Installation,Installation Team,2023-08-04,1,2023-08-05,100,2,Installation,
Castor Valley PS: Delivery,Delivery Team,2023-02-28,1,2023-03-01,100,7,Delivery,
Castor Valley PS: Installation,Installation Team,2023-03-01,1,2023-03-02,100,7,Installation,
Cedarview MS: Delivery,Delivery Team,2023-03-27,1,2023-03-28,100,3,Delivery,
Cedarview MS: Installation,Installation Team,2023-03-28,1,2023-03-29,100,3,Installation,
Centennial PS: Delivery,Delivery Team,2023-06-20,1,2023-06-21,100,10,Delivery,
Centennial PS: Installation,Installation Team,2023-06-21,1,2023-06-22,100,10,Installation,
Century PS: Delivery,Delivery Team,2025-03-03,1,2025-03-04,0,Closed,Delivery,
Century PS: Installation,Installation Team,2025-03-04,1,2025-03-05,0,Closed,Installation,
Chapman Mills PS: Delivery,Delivery Team,2023-07-10,1,2023-07-11,100,7,Delivery,
Chapman Mills PS: Installation,Installation Team,2023-07-11,1,2023-07-12,100,7,Installation,
Charles Hulse PS: Delivery,Delivery Team,2023-02-13,1,2023-02-14,100,6,Delivery,"3 UPS connected to one recepticle, One more receptilce needed"
Charles Hulse PS: Installation,Installation Team,2023-02-14,1,2023-02-15,100,6,Installation,"3 UPS connected to one recepticle, One more receptilce needed"
Churchill PS: Delivery,Delivery Team,2023-08-08,1,2023-08-09,100,10,Delivery,
Churchill PS: Installation,Installation Team,2023-08-09,1,2023-08-10,100,10,Installation,
Clifford Bowey: Delivery,Delivery Team,2023-08-09,1,2023-08-10,100,11,Delivery,
Clifford Bowey: Installation,Installation Team,2023-08-10,1,2023-08-11,100,11,Installation,
Connaught PS: Delivery,Delivery Team,2023-08-13,1,2023-08-14,100,10,Delivery,
Connaught PS: Installation,Installation Team,2023-08-14,1,2023-08-15,100,10,Installation,
Convent Glen ES: Delivery,Delivery Team,2023-08-14,1,2023-08-15,100,8,Delivery,
Convent Glen ES: Installation,Installation Team,2023-08-15,1,2023-08-16,100,8,Installation,
Crystal Bay CNTR: Delivery,Delivery Team,2023-08-23,1,2023-08-24,100,4,Delivery,
Crystal Bay CNTR: Installation,Installation Team,2023-08-24,1,2023-08-25,100,4,Installation,
D. Roy Kennedy PS: Delivery,Delivery Team,2023-02-14,1,2023-02-15,100,4,Delivery,
D. Roy Kennedy PS: Installation,Installation Team,2023-02-15,1,2023-02-16,100,4,Installation,
Devonshire PS: Delivery,Delivery Team,2023-08-16,1,2023-08-17,100,10,Delivery,
Devonshire PS: Installation,Installation Team,2023-08-17,1,2023-08-18,100,10,Installation,
Dunlop PS: Delivery,Delivery Team,2023-07-25,1,2023-07-26,100,11,Delivery,1 Faulty UPS here to be picked up and replaced
Dunlop PS: Installation,Installation Team,2023-07-26,1,2023-07-27,100,11,Installation,1 Faulty UPS here to be picked up and replaced
Elgin St. PS: Delivery,Delivery Team,2023-04-27,1,2023-04-28,100,10,Delivery,
Elgin St. PS: Installation,Installation Team,2023-04-28,1,2023-04-29,100,10,Installation,
Elmdale PS: Delivery,Delivery Team,2023-08-21,1,2023-08-22,100,0,Delivery,
Elmdale PS: Installation,Installation Team,2023-08-22,1,2023-08-23,100,0,Installation,
Emily Carr PS: Delivery,Delivery Team,2023-07-18,1,2023-07-19,100,10,Delivery,
Emily Carr PS: Installation,Installation Team,2023-07-19,1,2023-07-20,100,10,Installation,
Fallingbrook ES: Delivery,Delivery Team,2023-03-30,1,2023-03-31,100,8,Delivery,
Fallingbrook ES: Installation,Installation Team,2023-03-31,1,2023-04-01,100,8,Installation,
Farley Mowat PS: Delivery,Delivery Team,2023-08-21,1,2023-08-22,100,7,Delivery,
Farley Mowat PS: Installation,Installation Team,2023-08-22,1,2023-08-23,100,7,Installation,
Featherston Dr. PS: Delivery,Delivery Team,2023-03-02,1,2023-03-03,100,6,Delivery,
Featherston Dr. PS: Installation,Installation Team,2023-03-03,1,2023-03-04,100,6,Installation,
Fielding Dr. PS: Delivery,Delivery Team,2023-08-13,1,2023-08-14,100,11,Delivery,
Fielding Dr. PS: Installation,Installation Team,2023-08-14,1,2023-08-15,100,11,Installation,
First Ave. PS: Delivery,Delivery Team,2023-05-09,1,2023-05-10,100,9,Delivery,
First Ave. PS: Installation,Installation Team,2023-05-10,1,2023-05-11,100,9,Installation,
Fisher Park PS: Delivery,Delivery Team,2023-08-01,1,2023-08-02,100,10,Delivery,
Fisher Park PS: Installation,Installation Team,2023-08-02,1,2023-08-03,100,10,Installation,
General Vanier PS: Delivery,Delivery Team,2023-08-14,1,2023-08-15,100,11,Delivery,
General Vanier PS: Installation,Installation Team,2023-08-15,1,2023-08-16,100,11,Installation,
Glashan PS: Delivery,Delivery Team,2023-08-22,1,2023-08-23,100,10,Delivery,
Glashan PS: Installation,Installation Team,2023-08-23,1,2023-08-24,100,10,Installation,
Glen Cairn PS: Delivery,Delivery Team,2023-08-03,1,2023-08-04,100,2,Delivery,
Glen Cairn PS: Installation,Installation Team,2023-08-04,1,2023-08-05,100,2,Installation,
Glen Ogilvie PS: Delivery,Delivery Team,2023-07-03,1,2023-07-04,100,12,Delivery,"2 UPS connected to the recepticle,  One UPS is unused.  One recepticle is needed"
Glen Ogilvie PS: Installation,Installation Team,2023-07-04,1,2023-07-05,100,12,Installation,"2 UPS connected to the recepticle,  One UPS is unused.  One recepticle is needed"
Goulbourn MS: Delivery,Delivery Team,2023-07-04,1,2023-07-05,100,1,Delivery,
Goulbourn MS: Installation,Installation Team,2023-07-05,1,2023-07-06,100,1,Installation,
Hawthorne PS: Delivery,Delivery Team,2023-08-13,1,2023-08-14,100,6,Delivery,"1 unused UPS in DC1, due to having only 2 recepticle instead of 3"
Hawthorne PS: Installation,Installation Team,2023-08-14,1,2023-08-15,100,6,Installation,"1 unused UPS in DC1, due to having only 2 recepticle instead of 3"
Henry Munroe MS: Delivery,Delivery Team,2023-07-10,1,2023-07-11,100,12,Delivery,"only one UPS connected to the the recepticle, the two other UPS are still sitting there. Two more receptile needs to installed for the UPS"
Henry Munroe MS: Installation,Installation Team,2023-07-11,1,2023-07-12,100,12,Installation,"only one UPS connected to the the recepticle, the two other UPS are still sitting there. Two more receptile needs to installed for the UPS"
Heritage PS: Delivery,Delivery Team,2023-06-25,1,2023-06-26,100,8,Delivery,
Heritage PS: Installation,Installation Team,2023-06-26,1,2023-06-27,100,8,Installation,
Hopewell Ave. PS: Delivery,Delivery Team,2023-05-11,1,2023-05-12,100,9,Delivery,
Hopewell Ave. PS: Installation,Installation Team,2023-05-12,1,2023-05-13,100,9,Installation,
Huntley Centennial PS: Delivery,Delivery Team,2023-03-16,1,2023-03-17,100,1,Delivery,
Huntley Centennial PS: Installation,Installation Team,2023-03-17,1,2023-03-18,100,1,Installation,
Jockvale ES: Delivery,Delivery Team,2023-08-14,1,2023-08-15,100,3,Delivery,
Jockvale ES: Installation,Installation Team,2023-08-15,1,2023-08-16,100,3,Installation,
Kanata Highlands PS: Delivery,Delivery Team,2023-05-14,1,2023-05-15,100,2,Delivery,.20 not UPDATED
Kanata Highlands PS: Installation,Installation Team,2023-05-15,1,2023-05-16,100,2,Installation,.20 not UPDATED
Knoxdale PS: Delivery,Delivery Team,2023-01-30,1,2023-01-31,100,3,Delivery,
Knoxdale PS: Installation,Installation Team,2023-01-31,1,2023-02-01,100,3,Installation,
Lady Evelyn Alt.: Delivery,Delivery Team,2023-05-15,1,2023-05-16,100,9,Delivery,
Lady Evelyn Alt.: Installation,Installation Team,2023-05-16,1,2023-05-17,100,9,Installation,
Lakeview PS: Delivery,Delivery Team,2023-05-04,1,2023-05-05,100,4,Delivery,
Lakeview PS: Installation,Installation Team,2023-05-05,1,2023-05-06,100,4,Installation,
LePhare ES: Delivery,Delivery Team,2023-03-15,1,2023-03-16,100,12,Delivery,
LePhare ES: Installation,Installation Team,2023-03-16,1,2023-03-17,100,12,Installation,
MacSkimming: Delivery,Delivery Team,2023-05-04,1,2023-05-05,100,0,Delivery,
MacSkimming: Installation,Installation Team,2023-05-05,1,2023-05-06,100,0,Installation,
Manordale PS: Delivery,Delivery Team,2025-03-05,1,2025-03-06,0,3,Delivery,
Manordale PS: Installation,Installation Team,2025-03-06,1,2025-03-07,0,3,Installation,
Manotick PS: Delivery,Delivery Team,2023-08-20,1,2023-08-21,100,1,Delivery,
Manotick PS: Installation,Installation Team,2023-08-21,1,2023-08-22,100,1,Installation,
Maple Ridge PS: Delivery,Delivery Team,2023-06-28,1,2023-06-29,100,8,Delivery,
Maple Ridge PS: Installation,Installation Team,2023-06-29,1,2023-06-30,100,8,Installation,
Mary Honeywell PS: Delivery,Delivery Team,2023-08-14,1,2023-08-15,100,3,Delivery,
Mary Honeywell PS: Installation,Installation Team,2023-08-15,1,2023-08-16,100,3,Installation,
Meadowlands PS: Delivery,Delivery Team,2023-07-19,1,2023-07-20,100,5,Delivery,
Meadowlands PS: Installation,Installation Team,2023-07-20,1,2023-07-21,100,5,Installation,
Metcalfe PS: Delivery,Delivery Team,2023-03-15,1,2023-03-16,100,7,Delivery,
Metcalfe PS: Installation,Installation Team,2023-03-16,1,2023-03-17,100,7,Installation,
Mutchmor PS: Delivery,Delivery Team,2025-03-07,1,2025-03-08,0,9,Delivery,
Mutchmor PS: Installation,Installation Team,2025-03-08,1,2025-03-09,0,9,Installation,
North Gower-Marlboro: Delivery,Delivery Team,2023-06-27,1,2023-06-28,100,1,Delivery,
North Gower-Marlboro: Installation,Installation Team,2023-06-28,1,2023-06-29,100,1,Installation,
Orleans Wood PS: Delivery,Delivery Team,2023-07-05,1,2023-07-06,100,8,Delivery,UPS not plugged in due to power 
Orleans Wood PS: Installation,Installation Team,2023-07-06,1,2023-07-07,100,8,Installation,UPS not plugged in due to power 
Osgoode PS: Delivery,Delivery Team,2023-06-26,1,2023-06-27,100,7,Delivery,
Osgoode PS: Installation,Installation Team,2023-06-27,1,2023-06-28,100,7,Installation,
Pleasant Park PS: Delivery,Delivery Team,2023-05-09,1,2023-05-10,100,6,Delivery,"UPS can't be installed on DC2, UPS will be returned to Pleasant Park"
Pleasant Park PS: Installation,Installation Team,2023-05-10,1,2023-05-11,100,6,Installation,"UPS can't be installed on DC2, UPS will be returned to Pleasant Park"
Queen Elizabeth PS: Delivery,Delivery Team,2023-07-30,1,2023-07-31,100,6,Delivery,
Queen Elizabeth PS: Installation,Installation Team,2023-07-31,1,2023-08-01,100,6,Installation,
Queen Mary St. PS: Delivery,Delivery Team,2023-05-14,1,2023-05-15,100,6,Delivery,
Queen Mary St. PS: Installation,Installation Team,2023-05-15,1,2023-05-16,100,6,Installation,
Regina St. PS: Delivery,Delivery Team,2025-03-09,1,2025-03-10,0,4,Delivery,
Regina St. PS: Installation,Installation Team,2025-03-10,1,2025-03-11,0,4,Installation,
Richmond PS: Delivery,Delivery Team,2023-08-02,1,2023-08-03,100,1,Delivery,
